NickName,DataSet,Key1,Key2,Key3,UsualVar,Default,Type,IndicatorType,DataType
cluster_id,ch,cluster,number,,HH1,yes,and,ID,ID
RLNumber,ch,line,number,,LN,yes,and,ID,ID
HouseholdNumber,ch,household,number,,HH2,yes,Only,ID,ID
Age,ch,age,months,,CAGE,no,and,IndependentV,numeric
Ethnicity,ch,ethnicity,,,ETHNICITY,no,and,IndependentV,Factor
MotherEducation,ch,education,mother,,MELEVEL,no,and,IndependentV,Factor
Residence,ch,area,,,HH6,no,Only,IndependentV,Factor
Sex,ch,sex,,,HL4,no,Only,IndependentV,Factor
NUnder5,ch,no keywords,,,No keywords,No keywords,No keywords,IndependentV,numeric
PoorerHousehold,ch,wealth,index,quintile,WINDEX5,yes,Only,IndependentV,Factor
Height,ch,height,centimetres,,AN4,no,and,NotUsed,numeric
Weight,ch,weight,kilograms,,AN3,no,and,NotUsed,numeric
NotOverweight,ch,weight for height,z-score,who,WAZ,no,and,ResponseV,numeric
NotStunting,ch,height for age,z-score,who,HAZ,no,and,ResponseV,numeric
NotWasting,ch,weight for height,z-score,who,WHZ,no,and,ResponseV,numeric
Overweight,ch,weight for height,z-score,who,WAZ,no,and,ResponseV,numeric
Stunting,ch,height for age,z-score,who,HAZ,no,and,ResponseV,numeric
Wasting,ch,weight for height,z-score,who,WHZ,no,and,ResponseV,numeric
ChildHealth,ch,child,measured,,AN4A,no,and,ResponseV0,Factor
SampleWeight,ch,sample,weight,,CHWEIGHT,yes,Only,Weight,numeric
Religion,ch,religion,,,RELIGION,no,and,IndependentV,Factor
Language,ch,language,,,LANGUAGE,no,and,IndependentV,Factor
Region,ch,region,,,HH7,yes,Only,Region,Factor
Province,ch,province,,,HH7A,yes,Only,Province,Factor
SharedToilet,hh,toilet,shared,,WS15,no,and,AuxResonpse,Factor
SoapB1,hh,bar,soap,,HW3BA,no,and,Handwash,Factor
SoapB3,hh,liquid,soap,,HW3BC,no,and,Handwash,Factor
HandWashPlace,hh,wash,hand,place,HW1,no,and,Handwash,Factor
HandWashWater,hh,wash,hand,water,HW2,no,and,Handwash,Factor
HandWashSoap,hh,soap,place,hand,HW3,no,and,Handwash,Factor
Soap1,hh,bar,soap,,HW7A,no,and,Handwash,Factor
Soap2,hh,detergent,,,HW7B,no,and,Handwash,Factor
Soap3,hh,ash,mud,,HW7C,no,and,Handwash,Factor
SoapB2,hh,detergent,,,HW3BB,no,and,Handwash,Factor
cluster_id,hh,cluster number,,,HH1,yes,and,ID,ID
HouseholdNumber,hh,household number,,,HH2,yes,Only,ID,ID
Ethnicity,hh,ethnicity,household,head,ETHNICITY,no,and,IndependentV,Factor
HHSex,hh,sex,household,head,HHSEX,no,and,IndependentV,Factor
Language,hh,language,household,head,LANGUAGE,no,and,IndependentV,Factor
Religion,hh,religion,household,head,RELIGION,no,and,IndependentV,Factor
NUnder5,hh,children,under,5,HH14,no,and,IndependentV,numeric
Residence,hh,area,,,HH6,no,Only,IndependentV,Factor
HighestEducation,hh,no keywords,,,No keywords,No keywords,No keywords,IndependentV,Factor
PoorerHousehold,hh,wealth,index,quintile,WINDEX5,yes,Only,IndependentV,Factor
NumberMember,hh,number,member,,HH11,no,and,NotCrowded,numeric
NumberRoom,hh,number,room,sleep,HC2,no,and,NotCrowded,numeric
HouseholdBasic,hh,no keywords,,,WS1,No keywords,No keywords,ResponseV0,Factor
HouseholdTechNeed,hh,no keywords,,,HC9B,No keywords,No keywords,ResponseV0,Factor
MultiDeprivation,hh,no keywords,,,HC15,No keywords,No keywords,ResponseV0,Factor
NotCrowded,hh,no keywords,,,No keywords,No keywords,No keywords,ResponseV0,Factor
CleanWater,hh,main,source,drinking water,WS1,no,and,ResponseV0,Factor
BasicWater,hh,main,source,drinking water,WS1,no,and,ResponseV,Factor
WaterTime,hh,time,get,water,WS4,no,and,AuxResonpse,Factor
WaterLocation,hh,location,water,source,WS3,no,and,AuxResonpse,Factor
HandWash,hh,no keywords,,,No keywords,No keywords,No keywords,ResponseV0,Factor
CleanFuel,hh,cook,stove,type,EU1,no,and,ResponseV,Factor
AccessElectricity,hh,electricity,,,HC8A,no,and,ResponseV,Factor
BankCardHH,hh,bank,have,own,HC19,no,or23,ResponseV,Factor
Land,hh,land,own,have,HC15,no,or23,ResponseV0,Factor
MobilePhoneHH,hh,mobile,phone,,HC9B,no,and,ResponseV,Factor
SmartPhoneHH,hh,smart,phone,,HC9K,no,and,MobilePhoneHH,Factor
SafeSanitation,hh,toilet,kind,type,WS8,no,or23,ResponseV,Factor
SampleWeight,hh,sample weight,,,HHWEIGHT,yes,Only,Weight,numeric
