NickName,DataSet,Key1,Key2,Key3,UsualVar,Default,Type,IndicatorType,DataType,VarName,Search_result
cluster_id,ch,cluster,number,,HH1,yes,and,ID,ID,HH1,Default
RLNumber,ch,line,number,,LN,yes,and,ID,ID,LN,Default
HouseholdNumber,ch,household,number,,HH2,yes,Only,ID,ID,HH2,Default
Age,ch,age,months,,CAGE,no,and,IndependentV,numeric,CAGE,1 var names found
Ethnicity,ch,ethnicity,,,ETHNICITY,no,and,IndependentV,Factor,NA,0 var names found
MotherEducation,ch,education,mother,,MELEVEL,no,and,IndependentV,Factor,MELEVEL,1 var names found
Residence,ch,area,,,HH6,no,Only,IndependentV,Factor,HH6,1 var names found
Sex,ch,sex,,,HL4,no,Only,IndependentV,Factor,HL4,1 var names found
NUnder5,ch,no keywords,,,No keywords,No keywords,No keywords,IndependentV,numeric,No keywords,Default
PoorerHousehold,ch,wealth,index,quintile,WINDEX5,yes,Only,IndependentV,Factor,WINDEX5,Default
Height,ch,height,centimetres,,AN4,no,and,NotUsed,numeric,AN4,1 var names found
Weight,ch,weight,kilograms,,AN3,no,and,NotUsed,numeric,AN3,"More than one columns, usual name chosen"
NotOverweight,ch,weight for height,z-score,who,WAZ,no,and,ResponseV,numeric,WHZ2,1 var names found
NotStunting,ch,height for age,z-score,who,HAZ,no,and,ResponseV,numeric,HAZ2,1 var names found
NotWasting,ch,weight for height,z-score,who,WHZ,no,and,ResponseV,numeric,WHZ2,1 var names found
Overweight,ch,weight for height,z-score,who,WAZ,no,and,ResponseV,numeric,WHZ2,1 var names found
Stunting,ch,height for age,z-score,who,HAZ,no,and,ResponseV,numeric,HAZ2,1 var names found
Wasting,ch,weight for height,z-score,who,WHZ,no,and,ResponseV,numeric,WHZ2,1 var names found
ChildHealth,ch,child,measured,,AN4A,no,and,ResponseV0,Factor,AN4A,1 var names found
SampleWeight,ch,sample,weight,,CHWEIGHT,yes,Only,Weight,numeric,CHWEIGHT,Default
Religion,ch,religion,,,RELIGION,no,and,IndependentV,Factor,NA,0 var names found
Language,ch,language,,,LANGUAGE,no,and,IndependentV,Factor,LANGUAGE,1 var names found
Region,ch,region,,,HH7,yes,Only,Region,Factor,HH7,Default
Province,ch,province,,,HH7A,yes,Only,Province,Factor,HH7A,Default
NickName,DataSet,Key1,Key2,Key3,UsualVar,Default,Type,IndicatorType,DataType,VarName,Search_result
SharedToilet,hh,toilet,shared,,WS15,no,and,AuxResonpse,Factor,WS9,2 var names found
SoapB1,hh,bar,soap,,HW3BA,no,and,Handwash,Factor,HW3BA,"More than one columns, usual name chosen"
SoapB3,hh,liquid,soap,,HW3BC,no,and,Handwash,Factor,HW3BC,"More than one columns, usual name chosen"
HandWashPlace,hh,wash,hand,place,HW1,no,and,Handwash,Factor,HW1,"More than one columns, usual name chosen"
HandWashWater,hh,wash,hand,water,HW2,no,and,Handwash,Factor,HW2,1 var names found
HandWashSoap,hh,soap,place,hand,HW3,no,and,Handwash,Factor,HW3A,1 var names found
Soap1,hh,bar,soap,,HW7A,no,and,Handwash,Factor,HW3BA,2 var names found
Soap2,hh,detergent,,,HW7B,no,and,Handwash,Factor,HW3BB,3 var names found
Soap3,hh,ash,mud,,HW7C,no,and,Handwash,Factor,HW3BD,2 var names found
SoapB2,hh,detergent,,,HW3BB,no,and,Handwash,Factor,HW5BD,"More than one columns, usual name chosen"
cluster_id,hh,cluster number,,,HH1,yes,and,ID,ID,HH1,Default
HouseholdNumber,hh,household number,,,HH2,yes,Only,ID,ID,HH2,Default
Ethnicity,hh,ethnicity,household,head,ETHNICITY,no,and,IndependentV,Factor,NA,0 var names found
HHSex,hh,sex,household,head,HHSEX,no,and,IndependentV,Factor,HHSEX,1 var names found
Language,hh,language,household,head,LANGUAGE,no,and,IndependentV,Factor,LANGUAGE,1 var names found
Religion,hh,religion,household,head,RELIGION,no,and,IndependentV,Factor,HC1A,1 var names found
NUnder5,hh,children,under,5,HH14,no,and,IndependentV,numeric,HH14,"More than one columns, usual name chosen"
Residence,hh,area,,,HH6,no,Only,IndependentV,Factor,HH6,1 var names found
HighestEducation,hh,no keywords,,,No keywords,No keywords,No keywords,IndependentV,Factor,No keywords,Default
PoorerHousehold,hh,wealth,index,quintile,WINDEX5,yes,Only,IndependentV,Factor,WINDEX5,Default
NumberMember,hh,number,member,,HH11,no,and,NotCrowded,numeric,HH11,1 var names found
NumberRoom,hh,number,room,sleep,HC2,no,and,NotCrowded,numeric,HC2,1 var names found
HouseholdBasic,hh,no keywords,,,WS1,No keywords,No keywords,ResponseV,Factor,WS1,Default
HouseholdTechNeed,hh,no keywords,,,HC9B,No keywords,No keywords,ResponseV,Factor,HC9B,Default
MultiDeprivation,hh,no keywords,,,HC15,No keywords,No keywords,ResponseV0,Factor,HC15,Default
NotCrowded,hh,no keywords,,,No keywords,No keywords,No keywords,ResponseV0,Factor,No keywords,Default
CleanWater,hh,main,source,drinking water,WS1,no,and,ResponseV,Factor,WS1,1 var names found
BasicWater,hh,main,source,drinking water,WS1,no,and,ResponseV,Factor,WS1,1 var names found
WaterTime,hh,time,get,water,WS4,no,and,AuxResonpse,Factor,WS4,1 var names found
WaterLocation,hh,location,water,source,WS3,no,and,AuxResonpse,Factor,WS3,1 var names found
HandWash,hh,no keywords,,,No keywords,No keywords,No keywords,ResponseV0,Factor,No keywords,Default
CleanFuel,hh,cook,stove,type,EU1,no,and,ResponseV,Factor,HC6,0 var names found
AccessElectricity,hh,electricity,,,HC8A,no,and,ResponseV,Factor,HC8A,1 var names found
BankCardHH,hh,bank,have,own,HC19,no,or23,ResponseV,Factor,HC15,1 var names found
Land,hh,land,own,have,HC15,no,or23,ResponseV,Factor,HC11,2 var names found
MobilePhoneHH,hh,mobile,phone,,HC9B,no,and,ResponseV,Factor,HC9J,2 var names found
SmartPhoneHH,hh,smart,phone,,HC9K,no,and,MobilePhoneHH,Factor,HC9K,1 var names found
SafeSanitation,hh,toilet,kind,type,WS8,no,or23,ResponseV,Factor,WS8,1 var names found
SampleWeight,hh,sample weight,,,HHWEIGHT,yes,Only,Weight,numeric,HHWEIGHT,Default
Region,hh,region,,,HH7,yes,Only,Region,Factor,HH7,Default
Province,hh,province,,,HH7A,yes,Only,Province,Factor,HH7A,Default
Internet,hh,internet,,,HC13,no,and,Learning,Factor,NA,0 var names found
Radio,hh,radio,,,HC7B,no,and,Learning,Factor,HC8B,1 var names found
