"TreeID","IndicatorName.x","SurveyID.x","FormularString.x","Latest...1.x","Sample.Size.x","Overall.Mean.x","Max.Leaf.Size.x","Max.Leaf.Access.x","Max.Leaf.Characteristics.x","Max.Leaf.Size","Max.Leaf.Access","Max.Leaf.Characteristics"
"AFG+2010+AccessElectricity+HighestEducation+PoorerHousehold+Residence","AccessElectricity","AFG2010","HighestEducation+PoorerHousehold+Residence","0","13116.000075",0.432169681883751,"0.099809073994687","0.915851644204546","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Secondary + Higher","0.179010546399372","0.889084723174649","MAX-leaf//PoorerHousehold~0//Residence~Urban"
"AFG+2010+SafeSanitation+Ethnicity+HighestEducation+PoorerHousehold+Residence","SafeSanitation","AFG2010","Ethnicity+HighestEducation+PoorerHousehold+Residence","0","13116.000075",0.281478264935127,"0.099809073994687","0.559597107170359","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Secondary + Higher","0.122234511804849","0.532268570860784","MAX-leaf//PoorerHousehold~0//Residence~Urban//HighestEducation~Secondary+Higher"
"AFG+2010+SafeSanitation+HighestEducation+PoorerHousehold+Residence","SafeSanitation","AFG2010","HighestEducation+PoorerHousehold+Residence","0","13116.000075",0.281478264935127,"0.099809073994687","0.559597107170359","MAX-leaf // PoorerHousehold ~ 0 // Residence ~ Urban // HighestEducation ~ Secondary + Higher","0.179010546399372","0.495150009518721","MAX-leaf//PoorerHousehold~0//Residence~Urban"
"AFG+2010+SecondaryEducation2035+Ethnicity+PoorerHousehold+Residence+Sex","SecondaryEducation2035","AFG2010","Ethnicity+PoorerHousehold+Residence+Sex","0","23946.013054",0.092892700090984,"0.087866152718417","0.255639694214771","MAX-leaf // Sex ~ Male // PoorerHousehold ~ 0 // Residence ~ Urban","0.087866152718417","0.300437862983142","MAX-leaf//Sex~Male//PoorerHousehold~0//Residence~Urban"
"AFG+2010+SecondaryEducation2035+PoorerHousehold+Residence+Sex","SecondaryEducation2035","AFG2010","PoorerHousehold+Residence+Sex","0","23946.013054",0.092892700090984,"0.087866152718417","0.255639694214771","MAX-leaf // Sex ~ Male // PoorerHousehold ~ 0 // Residence ~ Urban","0.087866152718417","0.300437862983142","MAX-leaf//Sex~Male//PoorerHousehold~0//Residence~Urban"
"AFG+2015+HigherEducation2535+PoorerHousehold+Residence+Sex","HigherEducation2535","AFG70","PoorerHousehold+Residence+Sex","1","27691.739467",0.055055699798737,"0.24932711808255","0.115886805910037","MAX-leaf // Residence ~ Urban","0.130891120990048","0.161382402400333","MAX-leaf // Residence ~ Urban // Sex ~ Male"
"ARM+2010+NotStunting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","NotStunting","ARM61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","1334.9543",0.806301994008334,"0.128521341142539","0.875274526973715","MAX-leaf // MotherEducation ~ Secondary + Higher // Under5 ~ 0 + 2 + 3 + 4 + 5 // Sex ~ Female","0.279237035305253","0.853378910874758","MAX-leaf // Residence ~ Urban // Sex ~ Female"
"ARM+2010+Overweight+MotherEducation+PoorerHousehold+Residence+Sex+Under5","Overweight","ARM61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","1334.9543",0.15389460073652,"0.252103437548386","0.193967902831207","MAX-leaf // Sex ~ Male // Under5 ~ 2 + 3","0.138814824597366","0.212380619962457","MAX-leaf // Sex ~ Male // Under5 ~ 2 + 3 + 4 + 5 // Residence ~ Urban"
"ARM+2010+Stunting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","Stunting","ARM61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","1334.9543",0.193698005991666,"0.268888537982161","0.24022940716818","MAX-leaf // MotherEducation ~ Lower // Residence ~ Rural","0.416454071124381","0.221868203361409","MAX-leaf // Residence ~ Rural"
"BGD+2011+NotStunting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","NotStunting","BGD61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","8053.204165",0.586015941270998,"0.118004440161862","0.724121513881043","MAX-leaf // PoorerHousehold ~ 0 // MotherEducation ~ Secondary + Higher // Residence ~ Urban","0.293776153879492","0.686856706795169","MAX-leaf // PoorerHousehold ~ 0 // MotherEducation ~ Secondary"
"BGD+2011+NotWasting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","NotWasting","BGD61","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0","8053.204165",0.841444948018402,"0.092263366453469","0.888485726493916","MAX-leaf // MotherEducation ~ Secondary + Higher // Under5 ~ 0 + 1 + 5 // Residence ~ Urban","0.268228622141236","0.870029394201286","MAX-leaf // MotherEducation ~ Secondary // Under5 ~ 0 + 1"
"BGD+2011+SafeSanitation+HighestEducation+PoorerHousehold+Residence","SafeSanitation","BGD61","HighestEducation+PoorerHousehold+Residence","0","17141.000477",0.336522018463275,"0.206989136413639","0.642953976421305","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher","0.091151490666865","0.653394579856238","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher // Residence ~ Urban"
"BGD+2014+NotStunting+MotherEducation+PoorerHousehold+Residence+Sex+Under5","NotStunting","BGD70","MotherEducation+PoorerHousehold+Residence+Sex+Under5","0.5","7396.089136",0.636077618927171,"0.084589998375596","0.805755217711804","MAX-leaf // PoorerHousehold ~ 0 // MotherEducation ~ Higher","0.3187390012007","0.734166777103686","MAX-leaf // PoorerHousehold ~ 0 // MotherEducation ~ Secondary"
"BGD+2014+SafeSanitation+HighestEducation+PoorerHousehold+Residence","SafeSanitation","BGD70","HighestEducation+PoorerHousehold+Residence","0.5","17300.000643",0.450049460093537,"0.217257643023313","0.739735356610615","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher","0.115903486212373","0.759338605923457","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Higher // Residence ~ Rural"
"BTN+2010+NotStunting+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","NotStunting","BTN2010","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","5800.4255",0.66290447192193,"0.120289638579101","0.799438942011767","MAX-leaf // PoorerHousehold ~ 0 // MotherEducation ~ Secondary // Residence ~ Urban","0.192779099881193","0.773790122202399","MAX-leaf//PoorerHousehold~0//MotherEducation~Secondary"
"BTN+2010+NotWasting+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","NotWasting","BTN2010","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","5862.659599",0.940193984303676,"0.057562715914389","0.96938295447234","MAX-leaf // Residence ~ Rural // Sex ~ Female // PoorerHousehold ~ 0 // NUnder5 ~ 2 + 3 + 4","0.154591180125919","0.957760965671748","MAX-leaf//Sex~Female//Residence~Rural//PoorerHousehold~0"
"BTN+2010+Overweight+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Overweight","BTN2010","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","5862.659599",0.077159880487886,"0.08743952166137","0.1345309262971","MAX-leaf // Residence ~ Urban // NUnder5 ~ 1 // MotherEducation ~ Secondary","0.291607839509444","0.103084116240021","MAX-leaf//Residence~Urban"
"BTN+2010+SafeSanitation+HighestEducation+PoorerHousehold+Residence","SafeSanitation","BTN2010","HighestEducation+PoorerHousehold+Residence","1","14676.000154",0.578767197320104,"0.10701717133547","0.908181027638024","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Secondary + Higher // Residence ~ Urban","0.210075321793978","0.832771274393845","MAX-leaf//PoorerHousehold~0//HighestEducation~Secondary+Higher"
"BTN+2010+SafeSanitation+HighestEducation+PoorerHousehold+Residence","SafeSanitation","BTN2010","HighestEducation+PoorerHousehold+Residence","1","14676.000154",0.578767197320104,"0.16675008914694","0.844985577444003","MAX-leaf // PoorerHousehold ~ 0 // HighestEducation ~ Secondary + Higher","0.210075321793978","0.832771274393845","MAX-leaf//PoorerHousehold~0//HighestEducation~Secondary+Higher"
"BTN+2010+Wasting+MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","Wasting","BTN2010","MotherEducation+NUnder5+PoorerHousehold+Residence+Sex","1","5862.659599",0.059806015696324,"0.091109812531349","0.09121598531586","MAX-leaf // Residence ~ Urban // NUnder5 ~ 2 + 3","0.145205751073908","0.066995422334405","MAX-leaf//Sex~Female//Residence~Urban"
