SurveyIndicator,IndicatorName,SurveyID,country_code,version_code,dataset,MeanY,SurveySource,IndicatorName
Afghanistan2010+AccessElectricity,AccessElectricity,AFG2010,Afghanistan,2010,hh,0.432169681883751,MICS,AccessElectricity
Afghanistan2010+BankCardHH,BankCardHH,AFG2010,Afghanistan,2010,hh,0.055570403463878,MICS,BankCardHH
Afghanistan2010+BasicWater,BasicWater,AFG2010,Afghanistan,2010,hh,0.495641521639744,MICS,BasicWater
Afghanistan2010+CleanFuel,CleanFuel,AFG2010,Afghanistan,2010,hh,0.165689038927518,MICS,CleanFuel
Afghanistan2010+HigherEducation2535,HigherEducation2535,AFG2010,Afghanistan,2010,hl,0.034523047372166,MICS,HigherEducation2535
Afghanistan2010+HigherEducation35plus,HigherEducation35plus,AFG2010,Afghanistan,2010,hl,0.028870119518026,MICS,HigherEducation35plus
Afghanistan2010+ProfessionalHelp,ProfessionalHelp,AFG2010,Afghanistan,2010,wm,0.386468962759225,MICS,ProfessionalHelp
Afghanistan2010+ReasonBeating,ReasonBeating,AFG2010,Afghanistan,2010,wm,0.902483518168369,MICS,ReasonBeating
Afghanistan2010+SafeSanitation,SafeSanitation,AFG2010,Afghanistan,2010,hh,0.27547733130064,MICS,SafeSanitation
Afghanistan2010+SecondaryEducation2035,SecondaryEducation2035,AFG2010,Afghanistan,2010,hl,0.100192215029267,MICS,SecondaryEducation2035
Afghanistan2010+SecondaryEducation35plus,SecondaryEducation35plus,AFG2010,Afghanistan,2010,hl,0.0749818441589,MICS,SecondaryEducation35plus
AF70+AccessElectricity,AccessElectricity,AFG70,AF,70,HR,0.714547224664736,DHS,AccessElectricity
AF70+AllViolence,AllViolence,AFG70,AF,70,IR,0.554706333179989,DHS,AllViolence
AF70+BasicWater,BasicWater,AFG70,AF,70,HR,0.582784755146049,DHS,BasicWater
AF70+CleanFuel,CleanFuel,AFG70,AF,70,HR,0.327669684746497,DHS,CleanFuel
AF70+ContraceptiveMethod,ContraceptiveMethod,AFG70,AF,70,IR,0.421318156803106,DHS,ContraceptiveMethod
AF70+Covid,Covid,AFG70,AF,70,PR,0.01933922711363,DHS,Covid
AF70+EmotionalViolence,EmotionalViolence,AFG70,AF,70,IR,0.373084323590269,DHS,EmotionalViolence
AF70+HigherEducation2535,HigherEducation2535,AFG70,AF,70,PR,0.05760097262582,DHS,HigherEducation2535
AF70+HigherEducation35plus,HigherEducation35plus,AFG70,AF,70,PR,0.035742213456039,DHS,HigherEducation35plus
AF70+PhysicalViolence,PhysicalViolence,AFG70,AF,70,IR,0.504675844746501,DHS,PhysicalViolence
AF70+ProfessionalHelp,ProfessionalHelp,AFG70,AF,70,IR,0.563232773357491,DHS,ProfessionalHelp
AF70+SafeSanitation,SafeSanitation,AFG70,AF,70,HR,0.258224638908895,DHS,SafeSanitation
AF70+SecondaryEducation2035,SecondaryEducation2035,AFG70,AF,70,PR,0.170376685336136,DHS,SecondaryEducation2035
AF70+SecondaryEducation35plus,SecondaryEducation35plus,AFG70,AF,70,PR,0.080863559777333,DHS,SecondaryEducation35plus
AF70+SexualPhysicalViolence,SexualPhysicalViolence,AFG70,AF,70,IR,0.507650918726821,DHS,SexualPhysicalViolence
AF70+SexualViolence,SexualViolence,AFG70,AF,70,IR,0.074087695453686,DHS,SexualViolence
AM61+AccessElectricity,AccessElectricity,ARM61,AM,61,HR,0.997835845063322,DHS,AccessElectricity
AM61+BasicWater,BasicWater,ARM61,AM,61,HR,0.94682138046847,DHS,BasicWater
AM61+CleanFuel,CleanFuel,ARM61,AM,61,HR,0.983433250659726,DHS,CleanFuel
AM61+ContraceptiveMethod,ContraceptiveMethod,ARM61,AM,61,IR,0.401408852252612,DHS,ContraceptiveMethod
AM61+HigherEducation2535,HigherEducation2535,ARM61,AM,61,PR,0.298184802001292,DHS,HigherEducation2535
AM61+HigherEducation35plus,HigherEducation35plus,ARM61,AM,61,PR,0.214582599526118,DHS,HigherEducation35plus
AM61+NotOverweight,NotOverweight,ARM61,AM,61,PR,0.84610539926348,DHS,NotOverweight
AM61+NotStunting,NotStunting,ARM61,AM,61,PR,0.806301994008334,DHS,NotStunting
AM61+NotWasting,NotWasting,ARM61,AM,61,PR,0.959385045615419,DHS,NotWasting
AM61+Overweight,Overweight,ARM61,AM,61,PR,0.15389460073652,DHS,Overweight
AM61+ProfessionalHelp,ProfessionalHelp,ARM61,AM,61,IR,0.998848421338797,DHS,ProfessionalHelp
AM61+SafeSanitation,SafeSanitation,ARM61,AM,61,HR,0.796119562218535,DHS,SafeSanitation
AM61+SecondaryEducation2035,SecondaryEducation2035,ARM61,AM,61,PR,0.913701679701495,DHS,SecondaryEducation2035
AM61+SecondaryEducation35plus,SecondaryEducation35plus,ARM61,AM,61,PR,0.851357686320001,DHS,SecondaryEducation35plus
AM61+Stunting,Stunting,ARM61,AM,61,PR,0.193698005991666,DHS,Stunting
AM61+Wasting,Wasting,ARM61,AM,61,PR,0.040614954384581,DHS,Wasting
AM71+AccessElectricity,AccessElectricity,ARM71,AM,71,HR,0.999637373630559,DHS,AccessElectricity
AM71+AllViolence,AllViolence,ARM71,AM,71,IR,0.139694635199383,DHS,AllViolence
AM71+BankAccount,BankAccount,ARM71,AM,71,IR,0.197269430122772,DHS,BankAccount
AM71+BasicWater,BasicWater,ARM71,AM,71,HR,0.981776880060384,DHS,BasicWater
AM71+CleanFuel,CleanFuel,ARM71,AM,71,HR,0.967790877722293,DHS,CleanFuel
AM71+ContraceptiveMethod,ContraceptiveMethod,ARM71,AM,71,IR,0.405605301728701,DHS,ContraceptiveMethod
AM71+Covid,Covid,ARM71,AM,71,PR,0.510840702916393,DHS,Covid
AM71+EmotionalViolence,EmotionalViolence,ARM71,AM,71,IR,0.112834950654353,DHS,EmotionalViolence
